 All solute fluxes and cumulative solute fluxes are positive into the region

       Time       cvTop      cvBot    Sum(cvTop) Sum(cvBot)   cvCh0      cvCh1       cTop      cRoot       cBot      cvRoot   Sum(cvRoot) Sum(cvNEql) TLevel   PhrExch
        [T]      [M/L2/T]   [M/L2/T]    [M/L2]     [M/L2]     [M/L2]     [M/L2]      [M/L3]    [M/L3]      [M/L3]   [M/L2/T]    [M/L2]      [M/L2]              [M/L2]
        .94700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   24629   .0000E+00
        .94800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   24655   .0000E+00
        .94900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   24681   .0000E+00
        .95000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   24707   .0000E+00
        .95100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   24733   .0000E+00
        .95200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   24759   .0000E+00
        .95300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   24785   .0000E+00
        .95400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   24811   .0000E+00
        .95500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   24837   .0000E+00
        .95600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   24863   .0000E+00
        .95700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   24889   .0000E+00
        .95800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   24915   .0000E+00
        .95900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   24941   .0000E+00
        .96000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   24967   .0000E+00
        .96100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   24993   .0000E+00
        .96200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25019   .0000E+00
        .96300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25045   .0000E+00
        .96400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25071   .0000E+00
        .96500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25097   .0000E+00
        .96600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25123   .0000E+00
        .96700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25149   .0000E+00
        .96800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25175   .0000E+00
        .96900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25201   .0000E+00
        .97000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25227   .0000E+00
        .97100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25253   .0000E+00
        .97200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25279   .0000E+00
        .97300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25305   .0000E+00
        .97400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25331   .0000E+00
        .97500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25357   .0000E+00
        .97600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25383   .0000E+00
        .97700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25409   .0000E+00
        .97800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25435   .0000E+00
        .97900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25461   .0000E+00
        .98000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25487   .0000E+00
        .98100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25513   .0000E+00
        .98200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25539   .0000E+00
        .98300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25565   .0000E+00
        .98400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25591   .0000E+00
        .98500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25617   .0000E+00
        .98600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25643   .0000E+00
        .98700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25669   .0000E+00
        .98800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25695   .0000E+00
        .98900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25721   .0000E+00
        .99000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25747   .0000E+00
        .99100   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25773   .0000E+00
        .99200   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25799   .0000E+00
        .99300   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25825   .0000E+00
        .99400   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25851   .0000E+00
        .99500   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25877   .0000E+00
        .99600   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25903   .0000E+00
        .99700   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25929   .0000E+00
        .99800   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25955   .0000E+00
        .99900   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   25981   .0000E+00
       1.00000   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   .000E+00   26007   .0000E+00
end
